tipo_estudio,id,codigo,nombre_estudio,precio_usd,estado,area,pruebas_incluidas
GRUPO,634,634,ANTICOAGULANTE LUPICO..,20.00,ACTIVA,Coagulación,0 pruebas
GRUPO,367,367,ANTICUERPOS ANCA MPO PR3,30.00,ACTIVA,Inmunología,2 pruebas
PRUEBA,913,913,ANTICUERPOS ANTI CENTROMEROS,30.00,ACTIVA,Inmunología,""
GRUPO,646,646,ANTICUERPOS ANTI DNA (DOBLE CADENA),30.00,ACTIVA,Inmunología,4 pruebas
PRUEBA,912,912,ANTICUERPOS ANTI DNP,20.00,INACTIVA,Inmunología,""
PRUEBA,910,910,ANTICUERPOS ANTI ENDOMISIALES,20.00,ACTIVA,Inmunología,""
PRUEBA,1031,1031,ANTICUERPOS ANTI ESPERMA,20.00,INACTIVA,Inmunología,""
PRUEBA,961,961,ANTICUERPOS ANTI HISTONA C,20.00,INACTIVA,Inmunología,""
PRUEBA,957,957,ANTICUERPOS ANTI INSULINA,20.00,ACTIVA,Inmunología,""
PRUEBA,1020,1020,ANTICUERPOS ANTI ISLOTE ( ICA),20.00,ACTIVA,Inmunología,""
PRUEBA,1041,1041,ANTICUERPOS ANTI M2 (HEPATICO),20.00,INACTIVA,Inmunología,""
PRUEBA,1030,1030,ANTICUERPOS ANTI MEMBRANA BASAL GLOMERULAR,20.00,ACTIVA,Inmunología,""
PRUEBA,958,958,ANTICUERPOS ANTI OVARIO,20.00,ACTIVA,Inmunología,""
PRUEBA,911,911,ANTICUERPOS ANTI RETICULINA,20.00,ACTIVA,Inmunología,""
GRUPO,441,441,ANTICUERPOS ANTITIROIDEOS,35.00,ACTIVA,Hormonas,2 pruebas
GRUPO,594,594,ANTICUERPOS IgM + IgA E IgG PARA SAR COV 2 CLIA,40.00,ACTIVA,Pruebas Especiales,2 pruebas
PRUEBA,1055,1055,ANTIGENO PARA GIARDIA,12.00,ACTIVA,Inmunología,""
GRUPO,46,46,ANTIGENOS FEBRILES (WIDAL),20.00,ACTIVA,Sin Área,6 pruebas
GRUPO,661,661,ATOPIA INSECTOS VENENOSOS PLUS,50.00,ACTIVA,Inmunología,9 pruebas
PRUEBA,1051,1051,AZUCARES NO REDUCTORES,8.00,ACTIVA,Coproanálisis,""
PRUEBA,34,34,Acido Urico,6.00,ACTIVA,Química,""
GRUPO,44,44,Acido Urico en Orina 24h,12.00,ACTIVA,Sin Área,3 pruebas
PRUEBA,281,281,Acido Urico en Orina 24h,6.00,INACTIVA,Química,""
PRUEBA,282,282,Acido Valproico,25.00,ACTIVA,Pruebas Especiales,""
PRUEBA,41,41,Albúmina,6.00,ACTIVA,Química,""
PRUEBA,284,284,Alfafetoproteína (AFP SERICA ),22.00,ACTIVA,Hormonas,""
PRUEBA,54,54,Amilasa,15.00,ACTIVA,Química,""
PRUEBA,174,174,Androstenediona(QUIMIOLUMINISCENCIA),25.00,ACTIVA,Hormonas,""
PRUEBA,1050,1050,Anti-TSH Receptor ELISA (IgG),20.00,INACTIVA,Inmunología,""
PRUEBA,562,562,Anticuerpo Anti Peroxidasa (Anti-TPO)(eC,25.00,ACTIVA,Hormonas,""
PRUEBA,286,286,Anticuerpos Anti DNA ( doble cadena),25.00,INACTIVA,Inmunología,""
PRUEBA,229,229,Anticuerpos Anti Mitocondriales(AMA),20.00,ACTIVA,Inmunología,""
PRUEBA,230,230,Anticuerpos Anti Músculo Liso (AML),20.00,ACTIVA,Inmunología,""
PRUEBA,289,289,Anticuerpos Anti-Tiroglobulínas( ATG )(e,25.00,ACTIVA,Hormonas,""
PRUEBA,222,222,Anticuerpos Anti-cardiolipina IgG (QUIMIOLUMINISCENCIA),30.00,ACTIVA,Inmunología,""
PRUEBA,221,221,Anticuerpos Anti-cardiolipina IgM (QUIMIOLUMINISCENCIA),30.00,ACTIVA,Inmunología,""
PRUEBA,224,224,Anticuerpos Antifosfolípidos IgG(APLIgG),25.00,INACTIVA,Inmunología,""
PRUEBA,290,290,Anticuerpos Antinucleares (ANA),20.00,INACTIVA,Inmunología,""
GRUPO,341,341,Anticuerpos Antinucleares (ANA) ,30.00,INACTIVA,Sin Área,2 pruebas
GRUPO,45,45,Anticuerpos Antitiroideos,35.00,INACTIVA,Sin Área,2 pruebas
PRUEBA,565,565,Anticuerpos Transglutaminasa IgA,30.00,ACTIVA,Inmunología,""
PRUEBA,566,566,Anticuerpos Transglutaminasa IgG,30.00,ACTIVA,Inmunología,""
PRUEBA,626,626,Anticuerpos anti- SC L- 70,20.00,INACTIVA,Pruebas Especiales,""
PRUEBA,291,291,Antígeno Carcinoembrionario (CEA)(eCL),23.00,ACTIVA,Hormonas,""
PRUEBA,184,184,Antígeno Prostático Total (PSA-T),23.00,ACTIVA,Hormonas,""
PRUEBA,204,204,Apolipoproteina A,12.00,ACTIVA,Química,""
PRUEBA,205,205,Apolipoproteina B,12.00,ACTIVA,Química,""
PRUEBA,98,98,Azúcares Reductores,4.00,ACTIVA,Coproanálisis,""
PRUEBA,1084,1084,BETA 2 GLICOPROTEINA 1 IgA (QUIMIOLUMINISCENCIA),25.00,ACTIVA,Inmunología,""
PRUEBA,962,962,BETA 2 GLICOPROTEINA 1 IgG (QUIMIOLUMINISCENCIA),25.00,ACTIVA,Inmunología,""
PRUEBA,1083,1083,BETA 2 GLICOPROTEINA 1 IgM (QUIMIOLUMINISCENCIA),25.00,ACTIVA,Inmunología,""
PRUEBA,919,919,BETA 2 MICROGLOBULINA ORINA,25.00,INACTIVA,Uroanálisis,""
PRUEBA,1696,1696,BETA CUANTITATIVA (ELISA),20.00,INACTIVA,Hormonas,""
PRUEBA,1110,1110,BETA HCG,20.00,ACTIVA,Hormonas,""
PRUEBA,74,74,BETA HCG CUANTITATIVA,20.00,ACTIVA,Hormonas,""
PRUEBA,1232,1232,BK DIRECTO,15.00,ACTIVA,Bacteriología,""
PRUEBA,1232,1232,BK DIRECTO,15.00,ACTIVA,Bacteriología,""
PRUEBA,1080,1080,BORDETELLA PERTUSIS IgM,20.00,ACTIVA,Inmunología,""
PRUEBA,1255,1255,BRUCELLA IgG,20.00,ACTIVA,Inmunología,""
PRUEBA,1256,1256,BRUCELLA IgM,20.00,ACTIVA,Inmunología,""
PRUEBA,440,440,BUN,6.00,ACTIVA,Química,""
PRUEBA,298,298,Beta 2 Microglobulina,25.00,ACTIVA,Hormonas,""
PRUEBA,44,44,Bilirrubina Total,6.00,ACTIVA,Química,""
GRUPO,25,25,Bilirrubina total y fraccionada,10.00,ACTIVA,Química,3 pruebas
PRUEBA,1187,1187,Bun en Orina Parcial,6.00,ACTIVA,Química,""
PRUEBA,1112,1112,CA 15-3,20.00,ACTIVA,Hormonas,""
PRUEBA,1550,1550,CA 72-4,20.00,ACTIVA,Marcadores Tumorales,""
PRUEBA,299,299,CA-125,20.00,ACTIVA,Hormonas,""
PRUEBA,301,301,CA-19.9,20.00,ACTIVA,Hormonas,""
PRUEBA,1842,1842,CADMIO,20.00,ACTIVA,Inmunología,""
PRUEBA,1466,1466,CALPROTECTINA,20.00,ACTIVA,Coproanálisis,""
PRUEBA,1464,1464,CALPROTECTINA EN HECES,20.00,INACTIVA,Coproanálisis,""
PRUEBA,1884,1884,CALPROTECTINA EN HECES (ELISA),30.00,ACTIVA,Coproanálisis,""
PRUEBA,260,260,CHAGAS,13.00,ACTIVA,Serología,""
PRUEBA,1416,1416,CHIKUNGUNYA VIRUS,13.00,ACTIVA,Inmunología,""
PRUEBA,1127,1127,CITOMEGALOVIRUS IGG (QUIMIOLUMINISCENCIA),25.00,ACTIVA,Inmunología,""
PRUEBA,1128,1128,CITOMEGALOVIRUS IGM (QUIMIOLUMINISCENCIA),25.00,ACTIVA,Inmunología,""
PRUEBA,56,56,CK-MB,10.00,ACTIVA,Química,""
PRUEBA,1088,1088,CLAMIDEAE PNEUMONIAE Ig A,20.00,ACTIVA,Inmunología,""
PRUEBA,1075,1075,CLAMIDEAE PNEUMONIAE Ig G,20.00,ACTIVA,Inmunología,""
PRUEBA,1076,1076,CLAMIDEAE PNEUMONIAE Ig M,20.00,ACTIVA,Inmunología,""
PRUEBA,1077,1077,CLAMIDEAE TRACHOMATIS Ig G,20.00,ACTIVA,Inmunología,""
PRUEBA,256,256,CLAMIDEAE TRACHOMATIS Ig M,20.00,ACTIVA,Inmunología,""
PRUEBA,1078,1078,CLAMIDEAE TRACHOMATIS IgA,20.00,ACTIVA,Inmunología,""
GRUPO,617,617,CLOSTRIDIUM DIFFICILE GDH + TOXINA A Y B,20.00,ACTIVA,Coproanálisis,3 pruebas
PRUEBA,1052,1052,CLOSTRIDIUM DIFFICILE TOX: A Y B ,20.00,INACTIVA,Coproanálisis,""
PRUEBA,1857,1857,COBRE,12.00,ACTIVA,Química,""
PRUEBA,1796,1796,COLORACION DE ZIEHL NILSEN,10.00,ACTIVA,Bacteriología,""
GRUPO,83,83,CONTAJE Y FORMULA DE BLANCOS,10.00,ACTIVA,Sin Área,6 pruebas
GRUPO,179,179,COPROCULTIVO,32.00,ACTIVA,Bacteriología,2 pruebas
GRUPO,490,490,COPROCULTIVO NIÑOS,32.00,ACTIVA,Bacteriología,2 pruebas
PRUEBA,849,849,CPK,10.00,ACTIVA,Química,""
PRUEBA,745,745,CRIPTOSPORIDIUM,15.00,ACTIVA,Coproanálisis,""
GRUPO,181,181,CULTIVO BRONQUIAL,27.00,ACTIVA,Bacteriología,2 pruebas
GRUPO,501,501,CULTIVO CONJUNTIVAL,27.00,ACTIVA,Bacteriología,4 pruebas
GRUPO,504,504,CULTIVO DE ABSCESO,27.00,INACTIVA,Bacteriología,3 pruebas
GRUPO,208,208,CULTIVO DE AEROBIOS,27.00,ACTIVA,Bacteriología,3 pruebas
GRUPO,180,180,CULTIVO DE ANAEROBIOS,60.00,ACTIVA,Bacteriología,3 pruebas
GRUPO,183,183,CULTIVO DE BK,38.00,ACTIVA,Bacteriología,3 pruebas
GRUPO,178,178,CULTIVO DE EXUDADO FARINGEO,27.00,ACTIVA,Bacteriología,2 pruebas
GRUPO,503,503,CULTIVO DE SECRECION,27.00,ACTIVA,Bacteriología,3 pruebas
GRUPO,502,502,CULTIVO DE SECRECION NASAL,27.00,ACTIVA,Bacteriología,2 pruebas
GRUPO,508,508,CULTIVO DE SECRECION VAGINAL,27.00,ACTIVA,Bacteriología,3 pruebas
GRUPO,510,510,CULTIVO DE SEMEN,27.00,ACTIVA,Bacteriología,2 pruebas
GRUPO,314,314,CULTIVO FARINGEO,27.00,INACTIVA,Bacteriología,1 pruebas
GRUPO,336,336,CULTIVO LCR,27.00,ACTIVA,Bacteriología,2 pruebas
GRUPO,337,337,CULTIVO NASOFARINGEO,27.00,ACTIVA,Bacteriología,2 pruebas
GRUPO,519,519,CULTIVO OTICO,27.00,INACTIVA,Bacteriología,2 pruebas
GRUPO,184,184,CULTIVO PARA HONGOS,37.00,ACTIVA,Bacteriología,3 pruebas
GRUPO,652,652,CULTIVO PARA HONGOS EN HECES,40.00,ACTIVA,Bacteriología,3 pruebas
GRUPO,521,521,CULTIVO PARA Mycobacterium (BK),40.00,ACTIVA,Bacteriología,3 pruebas
GRUPO,182,182,CULTIVO Y ANTIBIOGRAMA,27.00,ACTIVA,Bacteriología,2 pruebas
GRUPO,339,339,CULTIVO Y ANTIBIOGRAMA AMB,27.00,ACTIVA,Bacteriología,2 pruebas
GRUPO,669,669,CULTIVO Y ANTIBIOGRAMA CON CONCENTRACION MINIMA INHIBITORIA (CMI),40.00,ACTIVA,Bacteriología,0 pruebas
PRUEBA,47,47,Calcio,6.00,ACTIVA,Química,""
PRUEBA,149,149,Calcio en Orina,6.00,ACTIVA,Química,""
GRUPO,47,47,Calcio en Orina 24h,8.00,ACTIVA,Sin Área,3 pruebas
PRUEBA,430,430,Carbamazepina,25.00,ACTIVA,Pruebas Especiales,""
PRUEBA,115,115,Cloro,4.00,ACTIVA,Química,""
PRUEBA,154,154,Cloro en Orina,4.00,ACTIVA,Química,""
GRUPO,49,49,Cloro en Orina 24h,6.00,ACTIVA,Sin Área,3 pruebas
PRUEBA,1995,1995,Cobre en Orina 24 Horas,15.00,ACTIVA,Química,""
PRUEBA,125,125,Cocaína.,8.00,ACTIVA,Uroanálisis,""
PRUEBA,36,36,Colesterol,6.00,ACTIVA,Química,""
PRUEBA,37,37,Colesterol HDL,7.00,ACTIVA,Química,""
PRUEBA,38,38,Colesterol LDL,4.00,ACTIVA,Química,""
GRUPO,30,30,Colesterol total y fraccionado,16.00,ACTIVA,Química,6 pruebas
PRUEBA,310,310,Colinesterasa,8.00,ACTIVA,Química,""
GRUPO,217,217,Coloración de Gram,10.00,ACTIVA,Bacteriología,1 pruebas
PRUEBA,1133,1133,Complemento C3,8.00,ACTIVA,Química,""
PRUEBA,1134,1134,Complemento C4,8.00,ACTIVA,Química,""
PRUEBA,182,182,Cortisol 4 PM,20.00,ACTIVA,Hormonas,""
PRUEBA,181,181,Cortisol 9 AM,20.00,ACTIVA,Hormonas,""
GRUPO,368,368,Cortisol en Orina 24h,20.00,ACTIVA,Sin Área,2 pruebas
PRUEBA,33,33,Creatinina,6.00,ACTIVA,Química,""
PRUEBA,146,146,Creatinina en Orina,6.00,ACTIVA,Química,""
GRUPO,53,53,Creatinina en Orina 24h,9.00,ACTIVA,Sin Área,3 pruebas
GRUPO,369,369,Criptococos Latex,14.00,ACTIVA,Bacteriología,1 pruebas
PRUEBA,314,314,Cuerpos Cetónicos en Sangre,7.00,ACTIVA,Química,""
GRUPO,526,526,Cultivo de Esputo,27.00,ACTIVA,Bacteriología,2 pruebas
PRUEBA,304,304,Células Falciformes,4.00,ACTIVA,Hematología,""
GRUPO,681,681,DENGUE /ZIKA /CHIKUNGUNYA,23.00,ACTIVA,Inmunología,3 pruebas
GRUPO,657,657,DENGUE PLUS,23.00,ACTIVA,Inmunología,3 pruebas
GRUPO,250,250,DEPURACION DE UREA,12.00,ACTIVA,Sin Área,7 pruebas
PRUEBA,1033,1033,DERMATOFAGOIDES FARINAE,20.00,ACTIVA,Pruebas Especiales,""
GRUPO,666,666,DETERMINACION DE ANTICUERPOS ANTINUCLEARES (IFA),40.00,ACTIVA,Inmunología,4 pruebas
GRUPO,703,703,DETERMINACION DE SENSIBILIDAD ALIMENTARIA IgG,115.00,ACTIVA,Inmunología,1 pruebas
PRUEBA,1751,1751,DIMERO-D,12.00,ACTIVA,Química,""
PRUEBA,1124,1124,DIMERO-D2,12.00,ACTIVA,Coagulación,""
PRUEBA,1234,1234,DIRECTO,15.00,INACTIVA,Bacteriología,""
PRUEBA,1048,1048,DOBLE CONTRASTE DE FASE,10.00,ACTIVA,Uroanálisis,""
PRUEBA,170,170,Dehidroepiandrosterona (DHEA),15.00,ACTIVA,Pruebas Especiales,""
PRUEBA,171,171,Dehidroepiandrosterona Sulfato DHEA-S,15.00,ACTIVA,Hormonas,""
PRUEBA,554,554,Dengue Blott GP,15.00,INACTIVA,Serología,""
PRUEBA,130,130,Dengue IgG,15.00,ACTIVA,Serología,""
PRUEBA,131,131,Dengue IgM,15.00,ACTIVA,Serología,""
GRUPO,33,33,Depuración de Creatinina,12.00,ACTIVA,Sin Área,6 pruebas
PRUEBA,121,121,Deshidrogenasa Láctica (LDH),14.00,ACTIVA,Química,""
PRUEBA,317,317,Digoxina,25.00,ACTIVA,Pruebas Especiales,""
GRUPO,437,437,Directo,15.00,ACTIVA,Bacteriología,1 pruebas
PRUEBA,1587,1587,Directo (KOH),15.00,ACTIVA,Bacteriología,""
GRUPO,505,505,Directo (KOH),15.00,ACTIVA,Bacteriología,2 pruebas
PRUEBA,729,729,Drepanocitos,6.00,ACTIVA,Hematología,""
PRUEBA,2093,2093,ELASTASA EN HECES,30.00,ACTIVA,Inmunología,""
GRUPO,357,357,ENA SCREENING,80.00,ACTIVA,Inmunología,6 pruebas
GRUPO,616,616,ENFERMEDAD INFLAMATORIA INTESTINAL,70.00,ACTIVA,Inmunología,4 pruebas
GRUPO,451,451,EOSINOFILOS EN MOCO NASAL,8.00,ACTIVA,Hematología,0 pruebas
PRUEBA,1165,1165,EOSINOFILOS EN ORINA,6.00,ACTIVA,Uroanálisis,""
PRUEBA,830,830,EOSINOFILOS EN SANGRE,6.00,INACTIVA,Hematología,""
GRUPO,338,338,ESPERMOCULTIVO,27.00,INACTIVA,Bacteriología,2 pruebas
GRUPO,291,291,ESPERMOCULTIVO (ESPECIAL),27.00,INACTIVA,Bacteriología,1 pruebas
GRUPO,523,523,ESTUDIO COMPLETO DE LCR,50.00,ACTIVA,Bacteriología,7 pruebas
GRUPO,514,514,ESTUDIO DEL TRACTO RESPIRATORIO COMPLETO,100.00,ACTIVA,Bacteriología,7 pruebas
GRUPO,287,287,ESTUDIO TORCH,150.00,ACTIVA,Sin Área,10 pruebas
GRUPO,18,18,Electrolitos Sangre,30.00,ACTIVA,Pruebas Especiales,3 pruebas
GRUPO,93,93,Electrolitos en Orina,30.00,ACTIVA,Sin Área,3 pruebas
GRUPO,52,52,Electrolitos en Orina 24h,30.00,ACTIVA,Sin Área,0 pruebas
GRUPO,57,57,Eosinófilos moco,8.00,INACTIVA,Sin Área,0 pruebas
GRUPO,67,67,Espermatograma,20.00,ACTIVA,Sin Área,0 pruebas
PRUEBA,168,168,Estradiol (eCL),25.00,ACTIVA,Hormonas,""
GRUPO,354,354,Estudio Citoquimico ,40.00,ACTIVA,Química,1 pruebas
GRUPO,13,13,Exámen de Heces,10.00,ACTIVA,Coproanálisis,0 pruebas
GRUPO,8,8,Exámen de Orina,10.00,ACTIVA,Sin Área,0 pruebas
PRUEBA,1049,1049,FACTOR REUMATOIDEO CUANTIFICADO,10.00,INACTIVA,Química,""
PRUEBA,1460,1460,FOB Transferrina Calprotectina Lactoferr,20.00,INACTIVA,Coproanálisis,""
PRUEBA,881,881,FOLATO,25.00,ACTIVA,Hormonas,""
GRUPO,345,345,FOSFOLIPIDOS IgG e IgM,30.00,ACTIVA,Sin Área,2 pruebas
GRUPO,453,453,FROTIS EN SANGRE PERIFERICA,10.00,ACTIVA,Hematología,1 pruebas
PRUEBA,1132,1132,Factor Reumatoide Cuantificado,10.00,ACTIVA,Química,""
PRUEBA,408,408,Fenobarbital,25.00,ACTIVA,Pruebas Especiales,""
PRUEBA,206,206,Ferritina,18.00,ACTIVA,Química,""
PRUEBA,30,30,Fibrinógeno,12.00,ACTIVA,Coagulación,""
PRUEBA,52,52,Fosfatasa Alcalina (ALP),6.00,ACTIVA,Química,""
PRUEBA,48,48,Fósforo,6.00,ACTIVA,Química,""
PRUEBA,150,150,Fósforo en Orina,6.00,ACTIVA,Química,""
GRUPO,84,84,Fósforo en Orina 24h,6.00,ACTIVA,Sin Área,3 pruebas
GRUPO,507,507,GIEMSA ESPECIAL,10.00,ACTIVA,Bacteriología,2 pruebas
PRUEBA,944,944,GLIADINAS DEAMINADAS IgA,25.00,ACTIVA,Inmunología,""
PRUEBA,945,945,GLIADINAS DEAMINADAS IgG,25.00,ACTIVA,Inmunología,""
PRUEBA,1043,1043,GLOBULINA TRANSPORTADORA DE HORMONA ,20.00,ACTIVA,Hormonas,""
PRUEBA,886,886,GLUCOSA 150',6.00,ACTIVA,Química,""
PRUEBA,1365,1365,GLUCOSA 360 MIN,6.00,ACTIVA,Química,""
PRUEBA,885,885,GLUCOSA A LOS 300',6.00,ACTIVA,Química,""
PRUEBA,1045,1045,GONADOTROPINA HIPOFISIARIA (FSH),25.00,INACTIVA,Hormonas,""
PRUEBA,1053,1053,GRASAS EN HECES (SUDAM III),10.00,ACTIVA,Coproanálisis,""
PRUEBA,1343,1343,GRUPO SANGUINEO,14.00,ACTIVA,GRUPO SANGUINEO,""
PRUEBA,53,53,Gamma Glutamil Transpeptidasa (GGT),14.00,ACTIVA,Química,""
PRUEBA,383,383,Glucosa,6.00,ACTIVA,Química,""
PRUEBA,140,140,Glucosa 120',6.00,ACTIVA,Química,""
PRUEBA,142,142,Glucosa 180',6.00,ACTIVA,Química,""
PRUEBA,143,143,Glucosa 240',6.00,ACTIVA,Química,""
PRUEBA,137,137,Glucosa 30',6.00,ACTIVA,Química,""
PRUEBA,138,138,Glucosa 60',6.00,ACTIVA,Química,""
PRUEBA,139,139,Glucosa 90',6.00,ACTIVA,Química,""
PRUEBA,82,82,Glucosa Orina,6.00,ACTIVA,Uroanálisis,""
PRUEBA,595,595,Glucosa Post Prandial,6.00,ACTIVA,Química,""
PRUEBA,141,141,Glucosuria,6.00,ACTIVA,Química,""
PRUEBA,410,410,Gota Gruesa,8.00,ACTIVA,Hematología,""
PRUEBA,1072,1072,Grupo Sanguineo,14.00,INACTIVA,Hematología,""
PRUEBA,1364,1364,HE 4,20.00,ACTIVA,Hormonas,""
GRUPO,185,185,HEMOCULTIVO,40.00,ACTIVA,Bacteriología,4 pruebas
PRUEBA,255,255,HEPATITIS A IgG,15.00,ACTIVA,Hormonas,""
PRUEBA,254,254,HEPATITIS A IgM,15.00,ACTIVA,Hormonas,""
PRUEBA,529,529,HEPATITIS B ANTI HbsAg,15.00,ACTIVA,Hormonas,""
PRUEBA,1235,1235,HEPATITIS B ANTICUERPOS ANTI Hbe,15.00,ACTIVA,Hormonas,""
PRUEBA,253,253,HEPATITIS B ANTIGENO Hbe,15.00,INACTIVA,Hormonas,""
PRUEBA,251,251,HEPATITIS B CORE Hbc,15.00,ACTIVA,Hormonas,""
PRUEBA,250,250,HEPATITIS B CORE IgM,15.00,ACTIVA,Hormonas,""
PRUEBA,248,248,HEPATITIS B HbsAg,15.00,ACTIVA,Hormonas,""
PRUEBA,247,247,HEPATITIS C,20.00,ACTIVA,Hormonas,""
GRUPO,233,233,HIERRO SERICO FIJACION CAPTACION %,20.00,ACTIVA,Pruebas Especiales,4 pruebas
PRUEBA,2095,2095,HISTAMINA EN HECES,23.00,ACTIVA,Coproanálisis,""
GRUPO,258,258,HIV 1 Y 2,8.00,INACTIVA,Sin Área,1 pruebas
PRUEBA,1328,1328,HIV 1 y 2,4.00,ACTIVA,Serología,""
PRUEBA,1996,1996,HIV 4ta GENERACION,14.00,ACTIVA,Serología,""
PRUEBA,883,883,HOMA IR,4.00,INACTIVA,Inmunología,""
PRUEBA,1419,1419,HOMA IR,4.00,INACTIVA,Hormonas,""
GRUPO,675,675,HOMA IR (Glicemia e insulina),24.00,ACTIVA,Hormonas,3 pruebas
PRUEBA,1870,1870,HOMOCISTEINA,25.00,ACTIVA,Química,""
PRUEBA,1262,1262,HORMONA ANTIMULLERIANA (ELECTROQUIMIOLUMINISCENCIA),25.00,ACTIVA,Inmunología,""
PRUEBA,1743,1743,Helicobacter Pylori Antigeno (Heces),10.00,ACTIVA,Coproanálisis,""
GRUPO,1,1,Hematología Completa,12.00,ACTIVA,Sin Área,29 pruebas
PRUEBA,211,211,Hemoglobina Glicosilada (HbA1c),20.00,ACTIVA,Hematología,""
PRUEBA,210,210,Hierro,10.00,ACTIVA,Química,""
PRUEBA,413,413,Homocisteina,25.00,INACTIVA,Hormonas,""
PRUEBA,166,166,Hormona Folículo Estimulante (FSH)eCL,20.00,ACTIVA,Hormonas,""
PRUEBA,165,165,Hormona Lutenizante (LH) eCL,20.00,ACTIVA,Hormonas,""
PRUEBA,411,411,Hormona de Crecimiento (HGH) Basal,20.00,ACTIVA,Hormonas,""
PRUEBA,412,412,Hormona de Crecimiento Postejercicio,20.00,ACTIVA,Hormonas,""
PRUEBA,876,876,IGG - IG4 PARA LECHE DE SOYA,20.00,INACTIVA,Inmunología,""
GRUPO,467,467,INDICE ROMA,38.00,ACTIVA,Sin Área,3 pruebas
PRUEBA,1366,1366,INSULINA 360 MIN,25.00,ACTIVA,Química,""
PRUEBA,1936,1936,INTERLEUKINA 6,25.00,ACTIVA,Inmunología,""
PRUEBA,954,954,INV DE TREPONEMA (QUIMIOLUMINISCENCIA) ,30.00,ACTIVA,Inmunología,""
PRUEBA,898,898,INVESTIGACION DE CLAMIDEAE,30.00,INACTIVA,Bacteriología,""
GRUPO,439,439,INVESTIGACION DE CLAMIDEAE,30.00,ACTIVA,Bacteriología,2 pruebas
PRUEBA,900,900,INVESTIGACION DE MICOPLASMA,30.00,INACTIVA,Bacteriología,""
GRUPO,440,440,INVESTIGACION DE MICOPLASMA,30.00,ACTIVA,Bacteriología,2 pruebas
GRUPO,506,506,INVESTIGACION DIRECTA DE BK (Z.N),15.00,ACTIVA,Bacteriología,2 pruebas
PRUEBA,926,926,IgA SECRETORA,15.00,ACTIVA,Inmunología,""
PRUEBA,1843,1843,IgA SECRETORA EN HECES,20.00,ACTIVA,Coproanálisis,""
PRUEBA,766,766,IgE ESPECIFICA BLOMIA TROPICALIS,20.00,INACTIVA,Inmunología,""
PRUEBA,1410,1410,IgE ESPECIFICA HIMENOPTEROS,20.00,ACTIVA,Inmunología,""
PRUEBA,1123,1123,IgE ESPECIFICA LECHE DE SOYA,20.00,ACTIVA,Inmunología,""
PRUEBA,759,759,IgE ESPECIFICA LECHE DE VACA,20.00,ACTIVA,Inmunología,""
PRUEBA,771,771,IgE ESPECIFICA MUCOR RACEMOSUS,20.00,INACTIVA,Pruebas Especiales,""
PRUEBA,760,760,IgE ESPECIFICA PASTOS MIXTOS,20.00,ACTIVA,Inmunología,""
PRUEBA,769,769,IgE ESPECIFICA ROBLE,20.00,ACTIVA,Inmunología,""
